numreleve;numespece;nbOiseau;Colonne1
28;1;9;null
28;2;22;null
28;3;24;null
28;4;19;null
28;5;16;null
28;6;20;null
28;8;16;null
28;10;13;null
28;12;15;null
28;13;17;null
28;14;26;null
28;18;9;null
28;19;24;null
28;20;22;null
29;3;4;null
29;4;6;null
29;6;3;null
29;7;4;null
29;9;4;null
29;10;3;null
29;11;3;null
29;12;2;null
29;14;4;null
29;15;4;null
29;16;5;null
29;20;2;null
30;2;2;null
30;4;4;null
30;8;2;null
30;9;3;null
30;10;2;null
30;11;2;null
30;12;2;null
30;16;2;null
30;17;3;null
30;18;2;null
30;20;3;null
31;1;7;null
31;2;7;null
31;3;4;null
31;4;13;null
31;7;9;null
31;9;7;null
31;12;16;null
31;13;12;null
31;16;6;null
31;17;11;null
31;20;24;null
32;2;14;null
32;3;23;null
32;4;10;null
32;5;9;null
32;8;31;null
32;9;16;null
32;11;11;null
32;12;20;null
32;15;20;null
32;16;21;null
32;17;17;null
32;18;15;null
32;19;13;null
32;20;27;null
33;2;11;null
33;3;8;null
33;4;11;null
33;7;8;null
33;8;11;null
33;9;13;null
33;10;14;null
33;14;8;null
33;16;9;null
33;17;16;null
33;18;13;null
33;19;3;null
34;1;9;null
34;2;10;null
34;4;6;null
34;5;5;null
34;7;9;null
34;8;12;null
34;12;7;null
34;14;7;null
34;15;10;null
34;16;6;null
34;17;8;null
34;18;10;null
34;19;4;null
34;20;9;null
35;1;11;null
35;2;10;null
35;3;2;null
35;4;11;null
35;7;18;null
35;8;5;null
35;10;8;null
35;11;12;null
35;12;10;null
35;14;12;null
35;18;7;null
35;20;11;null
36;2;31;null
36;4;20;null
36;5;11;null
36;7;20;null
36;8;21;null
36;9;23;null
36;10;16;null
36;11;7;null
36;14;16;null
36;15;14;null
36;18;18;null
37;3;11;null
37;4;16;null
37;6;7;null
37;8;16;null
37;10;6;null
37;11;17;null
37;12;15;null
37;13;19;null
37;14;11;null
37;17;8;null
37;18;8;null
37;19;12;null
38;5;14;null
38;7;6;null
38;8;14;null
38;9;14;null
38;10;16;null
38;12;10;null
38;13;16;null
38;14;14;null
38;15;28;null
38;18;12;null
39;1;10;null
39;2;12;null
39;4;14;null
39;7;6;null
39;8;8;null
39;9;10;null
39;10;8;null
39;11;6;null
39;12;8;null
39;15;5;null
39;20;9;null
40;1;11;null
40;2;12;null
40;3;18;null
40;4;9;null
40;6;18;null
40;7;13;null
40;8;14;null
40;9;23;null
40;10;18;null
40;11;21;null
40;13;9;null
40;15;11;null
40;16;14;null
40;17;15;null
40;18;15;null
40;19;13;null
41;2;10;null
41;3;6;null
41;5;15;null
41;7;7;null
41;10;17;null
41;11;15;null
41;12;16;null
41;15;17;null
41;20;8;null
42;2;2;null
42;3;1;null
42;5;2;null
42;6;3;null
42;9;1;null
42;10;2;null
42;11;1;null
42;13;2;null
42;18;4;null
42;20;4;null
43;1;12;null
43;2;12;null
43;3;15;null
43;4;14;null
43;6;3;null
43;7;17;null
43;8;7;null
43;9;11;null
43;10;21;null
43;11;21;null
43;13;13;null
43;14;11;null
43;15;9;null
43;16;4;null
43;17;14;null
43;20;18;null
44;3;10;null
44;4;29;null
44;8;6;null
44;10;21;null
44;11;15;null
44;12;21;null
44;14;13;null
44;15;33;null
44;16;9;null
44;17;8;null
44;19;9;null
45;2;13;null
45;3;11;null
45;5;11;null
45;6;18;null
45;7;11;null
45;8;12;null
45;9;10;null
45;12;17;null
45;14;12;null
45;16;11;null
45;17;11;null
45;18;15;null
45;19;13;null
45;20;15;null
46;1;10;null
46;2;17;null
46;3;10;null
46;4;5;null
46;5;18;null
46;7;8;null
46;8;14;null
46;9;12;null
46;14;12;null
46;16;16;null
46;17;18;null
47;2;10;null
47;5;10;null
47;6;12;null
47;8;11;null
47;9;22;null
47;10;13;null
47;12;9;null
47;13;12;null
47;14;16;null
47;15;16;null
47;17;15;null
47;18;8;null
47;19;13;null
47;20;2;null
48;2;13;null
48;3;15;null
48;4;11;null
48;6;14;null
48;9;10;null
48;10;14;null
48;11;12;null
48;12;7;null
48;13;15;null
48;14;17;null
48;15;7;null
48;16;10;null
48;17;10;null
48;19;10;null
48;20;12;null
49;1;10;null
49;2;16;null
49;3;28;null
49;4;14;null
49;5;21;null
49;6;27;null
49;7;13;null
49;8;21;null
49;9;9;null
49;10;25;null
49;12;17;null
49;14;22;null
49;15;8;null
49;16;19;null
49;17;21;null
49;20;10;null
50;1;15;null
50;3;7;null
50;6;17;null
50;9;12;null
50;10;10;null
50;11;16;null
50;12;5;null
50;13;14;null
50;16;13;null
50;17;8;null
50;19;15;null
50;20;14;null
51;1;11;null
51;2;10;null
51;4;10;null
51;6;3;null
51;10;16;null
51;11;12;null
51;12;14;null
51;13;17;null
51;15;2;null
51;16;20;null
51;17;14;null
51;19;13;null
51;20;6;null
52;1;10;null
52;2;14;null
52;3;19;null
52;5;10;null
52;6;20;null
52;8;12;null
52;9;14;null
52;13;21;null
52;16;10;null
52;17;8;null
52;18;11;null
52;19;5;null
52;20;5;null
53;1;14;null
53;4;11;null
53;7;15;null
53;9;9;null
53;10;14;null
53;11;12;null
53;12;10;null
53;15;15;null
53;16;17;null
53;17;5;null
53;19;15;null
54;1;11;null
54;3;22;null
54;5;15;null
54;6;8;null
54;7;7;null
54;8;17;null
54;10;15;null
54;11;12;null
54;12;3;null
54;15;10;null
54;17;14;null
54;18;14;null
54;19;14;null
54;20;5;null
55;1;8;null
55;2;6;null
55;3;5;null
55;4;10;null
55;5;5;null
55;6;8;null
55;7;4;null
55;8;3;null
55;9;10;null
55;10;3;null
55;11;3;null
55;15;7;null
55;16;11;null
55;19;6;null
56;1;3;null
56;2;1;null
56;3;2;null
56;6;2;null
56;7;2;null
56;8;2;null
56;9;3;null
56;10;2;null
56;11;1;null
56;12;2;null
56;14;3;null
56;15;3;null
56;16;3;null
56;18;2;null
56;19;2;null
56;20;2;null
57;3;20;null
57;6;15;null
57;8;16;null
57;9;14;null
57;13;8;null
57;14;18;null
57;15;17;null
57;16;17;null
57;17;6;null
57;18;12;null
57;19;12;null
58;3;11;null
58;4;11;null
58;6;11;null
58;7;6;null
58;9;11;null
58;10;15;null
58;11;8;null
58;12;16;null
58;13;15;null
58;14;13;null
58;15;14;null
58;16;9;null
58;17;13;null
58;18;20;null
58;20;6;null
59;1;22;null
59;2;18;null
59;3;25;null
59;4;23;null
59;5;23;null
59;6;34;null
59;7;7;null
59;10;22;null
59;11;25;null
59;12;12;null
59;15;17;null
59;17;13;null
59;20;15;null
60;1;19;null
60;3;14;null
60;4;17;null
60;5;15;null
60;10;13;null
60;11;8;null
60;13;11;null
60;16;10;null
60;17;13;null
60;20;13;null
61;2;17;null
61;3;12;null
61;4;17;null
61;5;15;null
61;6;11;null
61;7;20;null
61;8;10;null
61;9;20;null
61;10;17;null
61;11;10;null
61;13;14;null
61;14;14;null
61;15;14;null
61;18;16;null
61;20;9;null
62;1;10;null
62;2;5;null
62;3;14;null
62;4;6;null
62;5;9;null
62;8;10;null
62;9;7;null
62;10;7;null
62;11;13;null
62;14;7;null
62;15;3;null
62;17;6;null
62;19;7;null
62;20;6;null
63;4;2;null
63;5;2;null
63;6;3;null
63;7;5;null
63;9;3;null
63;10;3;null
63;12;2;null
63;13;1;null
63;14;1;null
63;19;1;null
63;20;2;null
64;1;21;null
64;2;9;null
64;3;4;null
64;6;20;null
64;7;16;null
64;9;12;null
64;11;9;null
64;12;13;null
64;14;16;null
64;15;13;null
64;16;7;null
64;17;12;null
64;19;10;null
64;20;9;null
65;1;11;null
65;2;10;null
65;4;10;null
65;6;7;null
65;7;6;null
65;8;8;null
65;11;11;null
65;12;10;null
65;13;7;null
65;14;5;null
65;15;6;null
65;16;7;null
65;18;10;null
65;19;9;null
65;20;6;null
66;1;11;null
66;2;14;null
66;3;12;null
66;4;22;null
66;5;12;null
66;6;15;null
66;7;9;null
66;8;10;null
66;9;12;null
66;10;16;null
66;11;11;null
66;12;19;null
66;15;10;null
66;17;18;null
66;18;13;null
66;19;12;null
67;1;10;null
67;2;11;null
67;3;11;null
67;5;5;null
67;6;8;null
67;7;6;null
67;8;7;null
67;9;11;null
67;10;8;null
67;11;8;null
67;12;8;null
67;13;10;null
67;14;8;null
67;15;8;null
67;16;10;null
67;17;9;null
67;18;7;null
67;19;10;null
68;1;9;null
68;2;15;null
68;3;11;null
68;4;11;null
68;6;10;null
68;7;11;null
68;8;7;null
68;9;18;null
68;10;17;null
68;11;9;null
68;12;8;null
68;13;15;null
68;14;10;null
68;15;11;null
68;16;11;null
68;18;10;null
68;19;12;null
69;2;13;null
69;3;8;null
69;5;11;null
69;6;18;null
69;7;11;null
69;8;8;null
69;10;14;null
69;11;10;null
69;12;13;null
69;14;12;null
69;15;5;null
69;16;14;null
69;17;13;null
69;18;14;null
70;4;1;null
70;5;2;null
70;6;3;null
70;7;2;null
70;8;2;null
70;11;2;null
70;12;3;null
70;13;1;null
70;17;1;null
70;19;3;null
70;20;2;null
71;2;13;null
71;3;15;null
71;4;3;null
71;5;6;null
71;6;24;null
71;7;12;null
71;8;17;null
71;9;18;null
71;11;3;null
71;13;7;null
71;15;4;null
71;16;6;null
71;18;9;null
71;19;5;null
72;2;10;null
72;3;3;null
72;4;3;null
72;5;6;null
72;6;3;null
72;8;11;null
72;11;10;null
72;12;5;null
72;13;10;null
72;14;12;null
72;15;3;null
72;16;8;null
72;17;8;null
72;19;6;null
73;1;8;null
73;2;12;null
73;4;6;null
73;7;6;null
73;10;8;null
73;11;5;null
73;13;4;null
73;15;5;null
73;16;8;null
73;20;14;null
74;1;10;null
74;2;10;null
74;3;5;null
74;4;8;null
74;6;5;null
74;7;9;null
74;8;13;null
74;9;8;null
74;10;8;null
74;12;6;null
74;13;9;null
74;14;6;null
74;15;7;null
74;16;11;null
74;17;9;null
74;18;3;null
75;4;13;null
75;5;22;null
75;6;3;null
75;7;12;null
75;10;14;null
75;11;2;null
75;13;13;null
75;14;7;null
75;17;7;null
75;18;9;null
76;1;5;null
76;2;9;null
76;3;10;null
76;4;6;null
76;5;6;null
76;6;11;null
76;7;6;null
76;8;6;null
76;9;7;null
76;10;10;null
76;11;8;null
76;12;9;null
76;13;4;null
76;15;10;null
76;16;7;null
76;18;9;null
76;19;2;null
77;2;8;null
77;3;12;null
77;4;14;null
77;5;10;null
77;9;12;null
77;10;5;null
77;11;9;null
77;12;17;null
77;13;11;null
77;14;17;null
77;15;6;null
77;16;17;null
77;17;17;null
77;19;12;null
77;20;10;null
78;1;5;null
78;4;18;null
78;5;16;null
78;6;10;null
78;7;18;null
78;8;9;null
78;10;17;null
78;11;11;null
78;12;15;null
78;13;18;null
78;16;15;null
78;17;5;null
78;20;10;null
79;1;18;null
79;3;10;null
79;4;2;null
79;5;11;null
79;6;10;null
79;8;10;null
79;9;8;null
79;10;14;null
79;11;6;null
79;13;13;null
79;15;10;null
79;16;15;null
79;17;14;null
79;18;19;null
79;19;15;null
79;20;19;null
80;3;6;null
80;4;11;null
80;5;14;null
80;7;7;null
80;10;20;null
80;11;11;null
80;12;18;null
80;14;11;null
80;16;12;null
80;17;16;null
80;19;7;null
80;20;13;null
81;1;19;null
81;2;16;null
81;3;23;null
81;4;9;null
81;6;37;null
81;7;8;null
81;10;15;null
81;11;11;null
81;13;16;null
81;14;17;null
81;15;14;null
81;18;18;null
81;20;14;null
82;1;2;null
82;2;6;null
82;3;5;null
82;4;7;null
82;6;1;null
82;7;2;null
82;8;6;null
82;11;1;null
82;12;3;null
82;15;2;null
82;17;6;null
82;19;5;null
82;20;3;null
83;2;19;null
83;3;19;null
83;4;12;null
83;5;18;null
83;6;15;null
83;7;10;null
83;8;16;null
83;10;5;null
83;12;6;null
83;15;14;null
83;17;14;null
83;18;8;null
84;2;9;null
84;3;4;null
84;6;5;null
84;7;13;null
84;11;8;null
84;12;10;null
84;13;8;null
84;15;10;null
84;16;9;null
84;17;12;null
84;18;7;null
84;20;8;null
85;3;18;null
85;4;9;null
85;5;16;null
85;6;13;null
85;8;17;null
85;9;13;null
85;10;9;null
85;11;3;null
85;13;14;null
85;15;20;null
85;17;7;null
85;20;10;null
86;2;20;null
86;3;19;null
86;4;10;null
86;5;14;null
86;7;23;null
86;8;17;null
86;11;15;null
86;12;20;null
86;14;17;null
86;16;52;null
86;17;11;null
86;20;26;null
87;3;2;null
87;4;4;null
87;6;3;null
87;7;1;null
87;13;2;null
87;15;3;null
87;17;1;null
87;18;3;null
87;20;3;null
88;1;12;null
88;2;16;null
88;3;18;null
88;4;7;null
88;5;13;null
88;7;17;null
88;8;11;null
88;9;16;null
88;10;9;null
88;11;12;null
88;12;17;null
88;13;22;null
88;15;13;null
88;18;16;null
88;19;7;null
88;20;20;null
89;1;14;null
89;2;19;null
89;3;20;null
89;6;17;null
89;7;9;null
89;8;7;null
89;9;17;null
89;10;9;null
89;11;12;null
89;12;20;null
89;13;12;null
89;14;13;null
89;15;18;null
89;16;15;null
89;19;10;null
90;1;15;null
90;2;17;null
90;3;11;null
90;4;11;null
90;5;13;null
90;6;23;null
90;9;15;null
90;10;13;null
90;11;12;null
90;12;7;null
90;14;12;null
90;15;4;null
90;16;13;null
90;17;8;null
91;1;9;null
91;2;19;null
91;3;10;null
91;4;16;null
91;5;10;null
91;6;21;null
91;7;3;null
91;8;20;null
91;9;26;null
91;10;10;null
91;12;18;null
91;13;16;null
91;14;15;null
91;15;10;null
91;16;14;null
91;17;13;null
91;18;11;null
92;1;13;null
92;3;17;null
92;6;8;null
92;7;2;null
92;8;11;null
92;9;20;null
92;14;14;null
92;15;16;null
92;16;13;null
92;17;9;null
92;18;13;null
92;20;11;null
93;1;16;null
93;2;18;null
93;3;20;null
93;4;10;null
93;5;9;null
93;6;9;null
93;8;16;null
93;9;21;null
93;10;1;null
93;11;14;null
93;12;5;null
93;13;10;null
93;15;10;null
93;16;5;null
93;17;7;null
93;19;12;null
94;2;5;null
94;3;9;null
94;5;3;null
94;6;17;null
94;7;18;null
94;8;11;null
94;9;7;null
94;10;11;null
94;11;15;null
94;14;6;null
94;16;5;null
94;19;14;null
94;20;13;null
95;1;23;null
95;2;17;null
95;3;9;null
95;4;21;null
95;6;8;null
95;7;12;null
95;9;5;null
95;10;16;null
95;12;12;null
95;13;9;null
95;14;16;null
95;18;3;null
95;19;12;null
96;1;9;null
96;6;8;null
96;7;16;null
96;9;18;null
96;10;9;null
96;11;18;null
96;12;10;null
96;13;8;null
96;14;11;null
96;15;11;null
96;16;11;null
96;17;9;null
96;19;7;null
96;20;23;null
97;2;9;null
97;4;7;null
97;6;10;null
97;7;8;null
97;8;7;null
97;9;5;null
97;10;6;null
97;12;5;null
97;13;10;null
97;14;10;null
97;15;11;null
97;16;8;null
97;18;10;null
98;1;17;null
98;2;14;null
98;3;8;null
98;4;16;null
98;5;19;null
98;6;5;null
98;7;12;null
98;9;13;null
98;10;16;null
98;12;15;null
98;14;12;null
98;15;15;null
98;16;16;null
98;19;8;null
98;20;12;null
99;1;14;null
99;2;4;null
99;4;10;null
99;5;15;null
99;8;3;null
99;9;12;null
99;10;12;null
99;13;6;null
99;14;17;null
99;15;16;null
99;16;21;null
99;20;7;null
100;1;11;null
100;2;16;null
100;3;11;null
100;4;9;null
100;5;10;null
100;6;17;null
100;7;14;null
100;9;4;null
100;10;14;null
100;11;11;null
100;12;2;null
100;13;10;null
100;14;9;null
100;17;12;null
100;18;19;null
101;2;7;null
101;3;8;null
101;4;8;null
101;7;12;null
101;8;13;null
101;9;11;null
101;10;18;null
101;11;14;null
101;12;23;null
101;13;16;null
101;14;10;null
101;15;9;null
101;18;15;null
101;19;9;null
101;20;13;null
102;1;8;null
102;3;10;null
102;5;7;null
102;6;10;null
102;7;6;null
102;8;16;null
102;9;14;null
102;11;10;null
102;12;12;null
102;14;17;null
102;16;14;null
102;17;21;null
102;18;10;null
102;20;12;null
103;1;13;null
103;2;15;null
103;5;13;null
103;6;13;null
103;7;15;null
103;9;10;null
103;10;6;null
103;11;13;null
103;12;11;null
103;13;14;null
103;15;15;null
103;16;18;null
103;17;16;null
103;18;12;null
103;19;12;null
103;20;11;null
104;1;11;null
104;2;7;null
104;3;10;null
104;4;14;null
104;5;15;null
104;6;21;null
104;7;17;null
104;8;14;null
104;9;13;null
104;10;16;null
104;12;10;null
104;13;11;null
104;14;5;null
104;17;11;null
104;18;15;null
104;20;7;null
105;4;12;null
105;5;16;null
105;7;12;null
105;11;14;null
105;12;15;null
105;13;12;null
105;14;10;null
105;15;10;null
105;16;10;null
105;17;11;null
105;19;14;null
106;1;3;null
106;2;1;null
106;5;1;null
106;6;4;null
106;7;3;null
106;9;1;null
106;10;2;null
106;13;2;null
106;16;1;null
106;18;2;null
106;19;3;null
107;1;15;null
107;2;8;null
107;3;4;null
107;5;12;null
107;6;5;null
107;7;12;null
107;8;13;null
107;10;10;null
107;11;16;null
107;16;11;null
107;17;11;null
107;18;4;null
107;19;16;null
107;20;10;null
108;3;11;null
108;4;18;null
108;7;5;null
108;8;20;null
108;9;16;null
108;10;11;null
108;11;17;null
108;12;7;null
108;14;9;null
108;17;11;null
108;18;11;null
108;19;17;null
108;20;15;null
109;1;9;null
109;2;6;null
109;4;20;null
109;5;16;null
109;6;8;null
109;7;16;null
109;8;16;null
109;9;12;null
109;10;17;null
109;13;23;null
109;14;21;null
109;16;17;null
109;17;12;null
109;18;9;null
109;19;7;null
110;4;14;null
110;5;19;null
110;6;13;null
110;7;14;null
110;8;16;null
110;9;16;null
110;11;13;null
110;13;19;null
110;14;16;null
110;15;16;null
110;17;7;null
110;18;14;null
110;19;16;null
110;20;16;null
111;1;7;null
111;2;7;null
111;3;13;null
111;4;13;null
111;5;18;null
111;7;22;null
111;9;18;null
111;10;12;null
111;12;6;null
111;13;7;null
111;14;11;null
111;15;10;null
111;16;18;null
111;18;12;null
111;19;11;null
111;20;17;null
112;1;8;null
112;2;2;null
112;3;11;null
112;5;9;null
112;8;6;null
112;9;7;null
112;10;7;null
112;11;6;null
112;14;6;null
112;16;11;null
112;19;10;null
112;20;7;null
113;1;8;null
113;4;12;null
113;5;7;null
113;8;5;null
113;9;14;null
113;10;20;null
113;11;18;null
113;12;14;null
113;13;16;null
113;14;14;null
113;15;11;null
113;16;13;null
113;17;12;null
113;18;17;null
113;20;10;null
114;1;20;null
114;2;18;null
114;3;11;null
114;4;9;null
114;5;24;null
114;7;17;null
114;9;11;null
114;10;19;null
114;11;14;null
114;12;18;null
114;15;20;null
114;18;6;null
114;19;24;null
114;20;3;null
115;1;6;null
115;3;5;null
115;5;7;null
115;6;6;null
115;7;11;null
115;8;5;null
115;10;5;null
115;11;5;null
115;12;4;null
115;13;6;null
115;14;13;null
115;15;10;null
115;16;4;null
115;17;8;null
115;18;9;null
115;20;4;null
116;1;11;null
116;2;8;null
116;3;7;null
116;4;6;null
116;6;9;null
116;7;24;null
116;8;17;null
116;9;13;null
116;10;20;null
116;12;13;null
116;13;24;null
116;14;12;null
116;15;15;null
116;16;28;null
116;18;14;null
116;19;16;null
117;1;14;null
117;2;7;null
117;3;17;null
117;4;8;null
117;5;7;null
117;9;12;null
117;11;13;null
117;12;15;null
117;13;16;null
117;14;11;null
117;18;14;null
117;19;16;null
117;20;12;null
118;1;11;null
118;2;7;null
118;3;7;null
118;4;7;null
118;5;2;null
118;6;9;null
118;7;6;null
118;8;7;null
118;9;7;null
118;11;7;null
118;12;8;null
118;15;9;null
118;16;11;null
118;17;10;null
118;18;12;null
118;20;3;null
119;4;18;null
119;6;9;null
119;7;17;null
119;8;13;null
119;9;2;null
119;10;12;null
119;11;13;null
119;13;13;null
119;15;9;null
119;18;15;null
119;19;5;null
120;1;6;null
120;3;16;null
120;4;13;null
120;5;10;null
120;6;11;null
120;7;19;null
120;8;13;null
120;9;14;null
120;10;18;null
120;11;12;null
120;13;13;null
120;14;6;null
120;16;9;null
120;18;13;null
120;19;3;null
120;20;12;null
121;1;3;null
121;2;13;null
121;3;6;null
121;6;12;null
121;7;2;null
121;10;12;null
121;11;11;null
121;12;12;null
121;14;12;null
121;16;24;null
121;17;13;null
121;18;16;null
121;19;9;null
122;1;15;null
122;2;12;null
122;3;17;null
122;5;18;null
122;6;16;null
122;8;17;null
122;9;14;null
122;12;8;null
122;13;9;null
122;14;9;null
122;15;18;null
123;2;2;null
123;3;5;null
123;6;5;null
123;7;5;null
123;8;3;null
123;9;5;null
123;11;2;null
123;13;1;null
123;14;5;null
123;16;2;null
123;17;2;null
123;18;7;null
123;19;4;null
124;1;10;null
124;2;6;null
124;3;8;null
124;4;17;null
124;6;9;null
124;7;18;null
124;8;8;null
124;9;14;null
124;10;14;null
124;11;9;null
124;14;10;null
124;15;13;null
124;16;5;null
124;18;14;null
124;19;7;null
124;20;17;null
125;1;17;null
125;2;20;null
125;3;9;null
125;4;13;null
125;5;13;null
125;6;14;null
125;7;6;null
125;8;10;null
125;10;13;null
125;11;15;null
125;12;2;null
125;13;19;null
125;14;15;null
125;15;6;null
125;16;10;null
125;17;13;null
126;1;8;null
126;2;12;null
126;4;4;null
126;5;6;null
126;6;53;null
126;7;7;null
126;10;4;null
126;11;9;null
126;12;8;null
126;13;1;null
126;14;10;null
126;16;3;null
126;18;7;null
126;19;14;null
126;20;5;null
127;3;3;null
127;4;4;null
127;5;2;null
127;6;1;null
127;7;4;null
127;8;4;null
127;9;5;null
127;10;5;null
127;11;4;null
127;13;5;null
127;15;4;null
127;16;4;null
127;17;4;null
127;18;4;null
127;20;3;null
128;1;10;null
128;2;9;null
128;4;22;null
128;5;11;null
128;6;18;null
128;8;6;null
128;9;14;null
128;11;13;null
128;12;14;null
128;13;9;null
128;14;13;null
128;15;12;null
128;16;13;null
128;17;4;null
128;18;14;null
128;20;13;null
129;2;9;null
129;3;3;null
129;4;12;null
129;5;9;null
129;7;12;null
129;8;14;null
129;10;11;null
129;11;9;null
129;14;13;null
129;15;17;null
129;16;7;null
129;17;12;null
129;19;14;null
129;20;7;null
130;2;4;null
130;3;6;null
130;4;3;null
130;5;4;null
130;7;4;null
130;8;5;null
130;9;4;null
130;10;5;null
130;11;5;null
130;13;3;null
130;14;5;null
130;15;1;null
